name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Clauncher,Udeppouウデッポウ,692,6,['Mega Launcher'],water,NA,0,50,0.5,8.3,Water Gun Pokémon,1250000,225,330,53,62,50,58,63,44,3840,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Clawitzer,Blosterブロスター,693,6,['Mega Launcher'],water,NA,0,50,1.3,35.3,Howitzer Pokémon,1250000,55,500,73,88,71,120,89,59,3840,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Helioptile,Erikiteruエリキテル,694,6,"['Dry Skin', 'Sand Veil', 'Solar Power']",electric,normal,0,50,0.5,6,Generator Pokémon,1000000,190,289,38,33,44,61,43,70,5120,70,1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1
Heliolisk,Elezardエレザード,695,6,"['Dry Skin', 'Sand Veil', 'Solar Power']",electric,normal,0,50,1,21,Generator Pokémon,1000000,75,481,55,52,62,109,94,109,5120,70,1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1
Tyrunt,Chigorasチゴラス,696,6,"['Strong Jaw', 'Sturdy']",rock,dragon,0,88.1,0.8,26,Royal Heir Pokémon,1000000,45,362,89,77,58,45,45,48,7680,70,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1
Tyrantrum,Gachigorasガチゴラス,697,6,"['Strong Jaw', 'Rock Head']",rock,dragon,0,88.1,2.5,270,Despot Pokémon,1000000,45,521,121,119,82,69,59,71,7680,70,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1
Amaura,Amarusアマルス,698,6,"['Refrigerate', 'Snow Warning']",rock,ice,0,88.1,1.3,25.2,Tundra Pokémon,1000000,45,362,59,50,77,67,63,46,7680,70,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2
Aurorus,Amarurugaアマルルガ,699,6,"['Refrigerate', 'Snow Warning']",rock,ice,0,88.1,2.7,225,Tundra Pokémon,1000000,45,521,77,72,123,99,92,58,7680,70,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2
Sylveon,Nymphiaニンフィア,700,6,"['Cute Charm', 'Pixilate']",fairy,NA,0,88.1,1,23.5,Intertwining Pokémon,1000000,45,525,65,65,95,110,130,60,8960,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Hawlucha,Luchabullルチャブル,701,6,"['Limber', 'Unburden', 'Mold Breaker']",fighting,flying,0,50,0.8,21.5,Wrestling Pokémon,1000000,100,500,92,75,78,74,63,118,5120,70,0.25,0.5,1,2,2,0.5,1,2,1,0.5,0,2,1,1,2,1,1,1
Dedenne,Dedenneデデンネ,702,6,"['Cheek Pouch', 'Pickup', 'Plus']",electric,fairy,0,50,0.2,2.2,Antenna Pokémon,1000000,180,431,58,57,67,81,67,101,5120,70,0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1
Carbink,Melecieメレシー,703,6,"['Clear Body', 'Sturdy']",rock,fairy,0,NA,0.3,5.7,Jewel Pokémon,1250000,60,500,50,150,50,50,150,50,6400,70,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
Goomy,Numeraヌメラ,704,6,"['Sap Sipper', 'Hydration', 'Gooey']",dragon,NA,0,50,0.3,2.8,Soft Tissue Pokémon,1250000,45,300,50,35,45,55,75,40,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Sliggoo,Numeilヌメイル,705,6,"['Sap Sipper', 'Hydration', 'Gooey']",dragon,NA,0,50,0.8,17.5,Soft Tissue Pokémon,1250000,45,452,75,53,68,83,113,60,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Goodra,Numelgonヌメルゴン,706,6,"['Sap Sipper', 'Hydration', 'Gooey']",dragon,NA,0,50,2,150.5,Dragon Pokémon,1250000,45,600,100,70,90,110,150,80,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Klefki,Cleffyクレッフィ,707,6,"['Prankster', 'Magician']",steel,fairy,0,50,0.2,3,Key Ring Pokémon,800000,75,470,80,91,57,80,87,75,5120,70,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
Phantump,Bokureiボクレー,708,6,"['Natural Cure', 'Frisk', 'Harvest']",ghost,grass,0,50,0.4,7,Stump Pokémon,1000000,120,309,70,48,43,50,60,38,5120,70,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Trevenant,Ohrotオーロット,709,6,"['Natural Cure', 'Frisk', 'Harvest']",ghost,grass,0,50,1.5,71,Elder Tree Pokémon,1000000,60,474,110,76,85,65,82,56,5120,70,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Pumpkaboo,Bakecchaバケッチャ,710,6,"['Pickup', 'Frisk', 'Insomnia']",ghost,grass,0,50,0.8,15,Pumpkin Pokémon,1000000,120,335,66,70,59,44,55,41,5120,70,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Gourgeist,Pumpjinパンプジン,711,6,"['Pickup', 'Frisk', 'Insomnia']",ghost,grass,0,50,1.7,39,Pumpkin Pokémon,1000000,60,494,100,122,85,58,75,54,5120,70,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Bergmite,Kachikohruカチコール,712,6,"['Own Tempo', 'Ice Body', 'Sturdy']",ice,NA,0,50,1,99.5,Ice Chunk Pokémon,1000000,190,304,69,85,55,32,35,28,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Avalugg,Crebaseクレベース,713,6,"['Own Tempo', 'Ice Body', 'Sturdy']",ice,NA,0,50,2,505,Iceberg Pokémon,1000000,55,514,117,184,95,44,46,28,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Noibat,Onbatオンバット,714,6,"['Frisk', 'Infiltrator', 'Telepathy']",flying,dragon,0,50,0.5,8,Sound Wave Pokémon,1000000,190,245,30,35,40,45,40,55,5120,70,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Noivern,Onvernオンバーン,715,6,"['Frisk', 'Infiltrator', 'Telepathy']",flying,dragon,0,50,1.5,85,Sound Wave Pokémon,1000000,45,535,70,80,85,97,80,123,5120,70,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Xerneas,Xerneasゼルネアス,716,6,['Fairy Aura'],fairy,NA,1,NA,3,215,Life Pokémon,1250000,45,680,131,95,126,131,98,99,30720,0,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Yveltal,Yveltalイベルタル,717,6,['Dark Aura'],dark,flying,1,NA,5.8,203,Destruction Pokémon,1250000,45,680,131,95,126,131,98,99,30720,0,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Zygarde,Zygarde (10% Forme)ジガルデ,718,6,"['Aura Break', 'Power Construct']",dragon,ground,1,NA,5,284.6,Order Pokémon,1250000,3,708,100,121,216,91,95,85,30720,0,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Diancie,Diancieディアンシー,719,6,['Clear Body'],rock,fairy,1,NA,0.7,8.8,Jewel Pokémon,1250000,3,700,160,110,50,160,110,110,6400,70,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
Hoopa,Hoopa (imashimerareshi Hoopa)フーパ,720,6,['Magician'],psychic,ghost,1,NA,NA,NA,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),1250000,3,680,160,60,80,170,130,80,30720,100,1,4,1,1,1,0,1,1,4,1,1,1,0,0.5,0.5,1,1,1
Volcanion,Volcanionボルケニオン,721,6,['Water Absorb'],fire,water,1,NA,1.7,195,Steam Pokémon,1250000,3,600,110,120,80,130,90,70,30720,100,0.5,1,1,2,0.5,1,0.25,1,1,1,2,0.25,1,1,1,2,0.25,1
Rowlet,Mokurohモクロー,722,7,"['Overgrow', 'Long Reach']",grass,flying,0,88.1,0.3,1.5,Grass Quill Pokémon,1059860,45,320,55,55,68,50,50,42,3840,70,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Dartrix,Fukuthrowフクスロー,723,7,"['Overgrow', 'Long Reach']",grass,flying,0,88.1,0.7,16,Blade Quill Pokémon,1059860,45,420,75,75,78,70,70,52,3840,70,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Decidueye,Junaiperジュナイパー,724,7,"['Overgrow', 'Long Reach']",grass,ghost,0,88.1,1.6,36.6,Arrow Quill Pokémon,1059860,45,530,107,75,78,100,100,70,3840,70,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Litten,Nyabbyニャビー,725,7,"['Blaze', 'Intimidate']",fire,NA,0,88.1,0.4,4.3,Fire Cat Pokémon,1059860,45,320,65,40,45,60,40,70,3840,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Torracat,Nyaheatニャヒート,726,7,"['Blaze', 'Intimidate']",fire,NA,0,88.1,0.7,25,Fire Cat Pokémon,1059860,45,420,85,50,65,80,50,90,3840,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Incineroar,Gaogaenガオガエン,727,7,"['Blaze', 'Intimidate']",fire,dark,0,88.1,1.8,83,Heel Pokémon,1059860,45,530,115,90,95,80,90,60,3840,70,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Popplio,Ashimariアシマリ,728,7,"['Torrent', 'Liquid Voice']",water,NA,0,88.1,0.4,7.5,Sea Lion Pokémon,1059860,45,320,54,54,50,66,56,40,3840,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Brionne,Osyamariオシャマリ,729,7,"['Torrent', 'Liquid Voice']",water,NA,0,88.1,0.6,17.5,Pop Star Pokémon,1059860,45,420,69,69,60,91,81,50,3840,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Primarina,Ashireneアシレーヌ,730,7,"['Torrent', 'Liquid Voice']",water,fairy,0,88.1,1.8,44,Soloist Pokémon,1059860,45,530,74,74,80,126,116,60,3840,70,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
Pikipek,Tsutsukeraツツケラ,731,7,"['Keen Eye', 'Skill Link', 'Pickup']",normal,flying,0,50,0.3,1.2,Woodpecker Pokémon,1000000,255,265,75,30,35,30,30,65,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Trumbeak,Kerarappaケララッパ,732,7,"['Keen Eye', 'Skill Link', 'Pickup']",normal,flying,0,50,0.6,14.8,Bugle Beak Pokémon,1000000,120,355,85,50,55,40,50,75,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Toucannon,Dodekabashiドデカバシ,733,7,"['Keen Eye', 'Skill Link', 'Sheer Force']",normal,flying,0,50,1.1,26,Cannon Pokémon,1000000,45,485,120,75,80,75,75,60,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Yungoos,Youngooseヤングース,734,7,"['Stakeout', 'Strong Jaw', 'Adaptability']",normal,NA,0,50,0.4,6,Loitering Pokémon,1000000,255,253,70,30,48,30,30,45,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gumshoos,Dekagooseデカグース,735,7,"['Stakeout', 'Strong Jaw', 'Adaptability']",normal,NA,0,50,0.7,14.2,Stakeout Pokémon,1000000,127,418,110,60,88,55,60,45,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Grubbin,Agojimushiアゴジムシ,736,7,['Swarm'],bug,NA,0,50,0.4,4.4,Larva Pokémon,1000000,255,300,62,45,47,55,45,46,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Charjabug,Dendimushiデンヂムシ,737,7,['Battery'],bug,electric,0,50,0.5,10.5,Battery Pokémon,1000000,120,400,82,95,57,55,75,36,3840,70,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Vikavolt,Kuwagannonクワガノン,738,7,['Levitate'],bug,electric,0,50,1.5,45,Stag Beetle Pokémon,1000000,45,500,70,90,77,145,75,43,3840,70,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Crabrawler,Makenkaniマケンカニ,739,7,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",fighting,NA,0,50,0.6,7,Boxing Pokémon,1000000,225,338,82,57,47,42,47,63,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Crabominable,Kekenkaniケケンカニ,740,7,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",fighting,ice,0,50,1.7,180,Woolly Crab Pokémon,1000000,60,478,132,77,97,62,67,43,5120,70,0.5,0.5,1,1,2,2,2,2,1,1,1,0.5,1,1,2,1,2,1
Oricorio,Odoridori (pachipachi Style)オドリドリ,741,7,['Dancer'],fire,flying,0,24.6,0.6,3.4,Dancing Pokémon,1000000,45,476,70,70,75,98,70,93,5120,70,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Cutiefly,Abulyアブリー,742,7,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",bug,fairy,0,50,0.1,0.2,Bee Fly Pokémon,1000000,190,304,45,40,40,55,40,84,5120,70,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1
Ribombee,Aburibbonアブリボン,743,7,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",bug,fairy,0,50,0.2,0.5,Bee Fly Pokémon,1000000,75,464,55,60,60,95,70,124,5120,70,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1
Rockruff,Iwankoイワンコ,744,7,"['Keen Eye', 'Vital Spirit', 'Steadfast']",rock,NA,0,50,0.5,9.2,Puppy Pokémon,1000000,190,280,65,40,45,30,40,60,3840,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Lycanroc,Lugarugan (mahiru No Sugata)ルガルガン,745,7,"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",rock,NA,0,50,NA,NA,Wolf Pokémon,1000000,90,487,115,75,85,55,75,82,3840,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Wishiwashi,Yowashi (tandoku No Sugata)ヨワシ,746,7,['Schooling'],water,NA,0,50,0.2,0.3,Small Fry Pokémon,800000,60,620,140,130,45,140,135,30,3840,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mareanie,Hidoideヒドイデ,747,7,"['Merciless', 'Limber', 'Regenerator']",poison,water,0,50,0.4,8,Brutal Star Pokémon,1000000,190,305,53,62,50,43,52,45,5120,70,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Toxapex,Dohidoideドヒドイデ,748,7,"['Merciless', 'Limber', 'Regenerator']",poison,water,0,50,0.7,14.5,Brutal Star Pokémon,1000000,75,495,63,152,50,53,142,35,5120,70,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Mudbray,Dorobankoドロバンコ,749,7,"['Own Tempo', 'Stamina', 'Inner Focus']",ground,NA,0,50,1,110,Donkey Pokémon,1000000,190,385,100,70,70,45,55,45,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Mudsdale,Banbadoroバンバドロ,750,7,"['Own Tempo', 'Stamina', 'Inner Focus']",ground,NA,0,50,2.5,920,Draft Horse Pokémon,1000000,60,500,125,100,100,55,85,35,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Dewpider,Shizukumoシズクモ,751,7,"['Water Bubble', 'Water Absorb']",water,bug,0,50,0.3,4,Water Bubble Pokémon,1000000,200,269,40,52,38,40,72,27,3840,70,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Araquanid,Onishizukumoオニシズクモ,752,7,"['Water Bubble', 'Water Absorb']",water,bug,0,50,1.8,82,Water Bubble Pokémon,1000000,100,454,70,92,68,50,132,42,3840,70,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Fomantis,Karikiriカリキリ,753,7,"['Leaf Guard', 'Contrary']",grass,NA,0,50,0.3,1.5,Sickle Grass Pokémon,1000000,190,250,55,35,40,50,35,35,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Lurantis,Lalantesラランテス,754,7,"['Leaf Guard', 'Contrary']",grass,NA,0,50,0.9,18.5,Bloom Sickle Pokémon,1000000,75,480,105,90,70,80,90,45,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Morelull,Nemasyuネマシュ,755,7,"['Illuminate', 'Effect Spore', 'Rain Dish']",grass,fairy,0,50,0.2,1.5,Illuminating Pokémon,1000000,190,285,35,55,40,65,75,15,5120,70,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Shiinotic,Mashadeマシェード,756,7,"['Illuminate', 'Effect Spore', 'Rain Dish']",grass,fairy,0,50,1,11.5,Illuminating Pokémon,1000000,75,405,45,80,60,90,100,30,5120,70,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Salandit,Yatoumoriヤトウモリ,757,7,"['Corrosion', 'Oblivious']",poison,fire,0,88.1,0.6,4.8,Toxic Lizard Pokémon,1000000,120,320,44,40,48,71,40,77,5120,70,0.25,1,1,1,0.25,0.5,0.5,1,1,0.25,4,0.5,1,0.5,2,2,0.5,2
Salazzle,Ennewtエンニュート,758,7,"['Corrosion', 'Oblivious']",poison,fire,0,0,1.2,22.2,Toxic Lizard Pokémon,1000000,45,480,64,60,68,111,60,117,5120,70,0.25,1,1,1,0.25,0.5,0.5,1,1,0.25,4,0.5,1,0.5,2,2,0.5,2
Stufful,Nuikogumaヌイコグマ,759,7,"['Fluffy', 'Klutz', 'Cute Charm']",normal,fighting,0,50,0.5,6.8,Flailing Pokémon,1000000,140,340,75,50,70,45,50,50,3840,70,0.5,0.5,1,1,2,2,1,2,0,1,1,1,1,1,2,0.5,1,1
Bewear,Kiterugumaキテルグマ,760,7,"['Fluffy', 'Klutz', 'Unnerve']",normal,fighting,0,50,2.1,135,Strong Arm Pokémon,1000000,70,500,125,80,120,55,60,60,3840,70,0.5,0.5,1,1,2,2,1,2,0,1,1,1,1,1,2,0.5,1,1
Bounsweet,Amakajiアマカジ,761,7,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",grass,NA,0,0,0.3,3.2,Fruit Pokémon,1059860,235,210,30,38,42,30,38,32,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Steenee,Amamaikoアママイコ,762,7,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",grass,NA,0,0,0.7,8.2,Fruit Pokémon,1059860,120,290,40,48,52,40,48,62,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Tsareena,Amajoアマージョ,763,7,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",grass,NA,0,0,1.2,21.4,Fruit Pokémon,1059860,45,510,120,98,72,50,98,72,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Comfey,Cuwawaキュワワー,764,7,"['Flower Veil', 'Triage', 'Natural Cure']",fairy,NA,0,24.6,0.1,0.3,Posy Picker Pokémon,800000,60,485,52,90,51,82,110,100,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Oranguru,Yareyuutanヤレユータン,765,7,"['Inner Focus', 'Telepathy', 'Symbiosis']",normal,psychic,0,50,1.5,76,Sage Pokémon,1250000,45,490,60,80,90,90,110,60,5120,70,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
Passimian,Nagetukesaruナゲツケサル,766,7,"['Receiver', 'Defiant']",fighting,NA,0,50,2,82.8,Teamwork Pokémon,1250000,45,490,120,90,100,40,60,80,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Wimpod,Kosokumushiコソクムシ,767,7,['Wimp Out'],bug,water,0,50,0.5,12,Turn Tail Pokémon,1000000,90,230,35,40,25,20,30,80,5120,70,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Golisopod,Gusokumushaグソクムシャ,768,7,['Emergency Exit'],bug,water,0,50,2,108,Hard Scale Pokémon,1000000,45,530,125,140,75,60,90,40,5120,70,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Sandygast,Sunabaスナバァ,769,7,"['Water Compaction', 'Sand Veil']",ghost,ground,0,50,0.5,70,Sand Heap Pokémon,1000000,140,320,55,80,55,70,45,15,3840,70,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Palossand,Sirodethnaシロデスナ,770,7,"['Water Compaction', 'Sand Veil']",ghost,ground,0,50,1.3,250,Sand Castle Pokémon,1000000,60,480,75,110,85,100,75,35,3840,70,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Pyukumuku,Namakobushiナマコブシ,771,7,"['Innards Out', 'Unaware']",water,NA,0,50,0.3,1.2,Sea Cucumber Pokémon,800000,60,410,60,130,55,30,130,5,3840,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Type: Null,Type: Nullタイプ：ヌル,772,7,['Battle Armor'],normal,NA,0,NA,1.9,120.5,Synthetic Pokémon,1250000,3,534,95,95,95,95,95,59,30720,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Silvally,Silvadyシルヴァディ,773,7,['RKS System'],normal,NA,0,NA,2.3,100.5,Synthetic Pokémon,1250000,3,570,95,95,95,95,95,95,30720,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Minior,Metenoメテノ,774,7,['Shields Down'],rock,flying,0,NA,0.3,40,Meteor Pokémon,1059860,30 (Meteorite)255 (Core),500,100,60,60,100,60,120,6400,70,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Komala,Nekkoaraネッコアラ,775,7,['Comatose'],normal,NA,0,50,0.4,19.9,Drowsing Pokémon,1250000,45,480,115,65,65,75,95,65,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Turtonator,Bakugamesバクガメス,776,7,['Shell Armor'],fire,dragon,0,50,2,212,Blast Turtle Pokémon,1000000,70,485,78,135,60,91,85,36,5120,70,0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1
Togedemaru,Togedemaruトゲデマル,777,7,"['Iron Barbs', 'Lightningrod', 'Sturdy']",electric,steel,0,50,0.3,3.3,Roly-Poly Pokémon,1000000,180,435,98,63,65,40,73,96,2560,70,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Mimikyu,Mimikkyuミミッキュ,778,7,['Disguise'],ghost,fairy,0,50,0.2,0.7,Disguise Pokémon,1000000,45,476,90,80,55,50,105,96,5120,70,0.25,1,0,1,1,0,1,1,2,1,1,1,0,1,1,1,2,1
Bruxish,Hagigishiriハギギシリ,779,7,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",water,psychic,0,50,0.9,19,Gnash Teeth Pokémon,1000000,80,475,105,70,68,70,70,92,3840,70,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Drampa,Jijilongジジーロン,780,7,"['Berserk', 'Sap Sipper', 'Cloud Nine']",normal,dragon,0,50,3,185,Placid Pokémon,1000000,70,485,60,85,78,135,91,36,5120,70,1,1,2,0.5,2,2,0.5,1,0,0.5,1,2,1,1,1,1,1,0.5
Dhelmise,Dadarinダダリン,781,7,['Steelworker'],ghost,grass,0,NA,3.9,210,Sea Creeper Pokémon,1000000,25,517,131,100,70,86,90,40,6400,70,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Jangmo-o,Jyarakoジャラコ,782,7,"['Bulletproof', 'Soundproof', 'Overcoat']",dragon,NA,0,50,0.6,29.7,Scaly Pokémon,1250000,45,300,55,65,45,45,45,45,10240,70,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Hakamo-o,Jyarangoジャランゴ,783,7,"['Bulletproof', 'Soundproof', 'Overcoat']",dragon,fighting,0,50,1.2,47,Scaly Pokémon,1250000,45,420,75,90,55,65,70,65,10240,70,0.5,0.5,2,0.5,4,1,0.5,2,1,0.5,1,2,1,1,2,0.5,1,0.5
Kommo-o,Jyararangaジャラランガ,784,7,"['Bulletproof', 'Soundproof', 'Overcoat']",dragon,fighting,0,50,1.6,78.2,Scaly Pokémon,1250000,45,600,110,125,75,100,105,85,10240,70,0.5,0.5,2,0.5,4,1,0.5,2,1,0.5,1,2,1,1,2,0.5,1,0.5
Tapu Koko,Kapu-kokekoカプ・コケコ,785,7,"['Electric Surge', 'Telepathy']",electric,fairy,1,NA,1.8,20.5,Land Spirit Pokémon,1250000,3,570,115,85,70,95,75,130,3840,70,0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1
Tapu Lele,Kapu-tetefuカプ・テテフ,786,7,"['Psychic Surge', 'Telepathy']",psychic,fairy,1,NA,1.2,18.6,Land Spirit Pokémon,1250000,3,570,85,75,70,130,115,95,3840,70,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Tapu Bulu,Kapu-bululカプ・ブルル,787,7,"['Grassy Surge', 'Telepathy']",grass,fairy,1,NA,1.9,45.5,Land Spirit Pokémon,1250000,3,570,130,115,70,85,95,75,3840,70,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Tapu Fini,Kapu-rehireカプ・レヒレ,788,7,"['Misty Surge', 'Telepathy']",water,fairy,1,NA,1.3,21.2,Land Spirit Pokémon,1250000,3,570,75,115,70,95,130,85,3840,70,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
